Script started on 2019-03-04 22:06:40-0500
]0;millerm30@hopper: ~/CSCI207/LABS/LAB6millerm30@hopper:~/CSCI207/LABS/LAB6$ LAB63[K_3L[K_l[KLoopPractice
Even sums 2-500: 


2 + 2 = 4
4 + 4 = 8
6 + 6 = 12
8 + 8 = 16
10 + 10 = 20
12 + 12 = 24
14 + 14 = 28
16 + 16 = 32
18 + 18 = 36
20 + 20 = 40
22 + 22 = 44
24 + 24 = 48
26 + 26 = 52
28 + 28 = 56
30 + 30 = 60
32 + 32 = 64
34 + 34 = 68
36 + 36 = 72
38 + 38 = 76
40 + 40 = 80
42 + 42 = 84
44 + 44 = 88
46 + 46 = 92
48 + 48 = 96
50 + 50 = 100
52 + 52 = 104
54 + 54 = 108
56 + 56 = 112
58 + 58 = 116
60 + 60 = 120
62 + 62 = 124
64 + 64 = 128
66 + 66 = 132
68 + 68 = 136
70 + 70 = 140
72 + 72 = 144
74 + 74 = 148
76 + 76 = 152
78 + 78 = 156
80 + 80 = 160
82 + 82 = 164
84 + 84 = 168
86 + 86 = 172
88 + 88 = 176
90 + 90 = 180
92 + 92 = 184
94 + 94 = 188
96 + 96 = 192
98 + 98 = 196
100 + 100 = 200
102 + 102 = 204
104 + 104 = 208
106 + 106 = 212
108 + 108 = 216
110 + 110 = 220
112 + 112 = 224
114 + 114 = 228
116 + 116 = 232
118 + 118 = 236
120 + 120 = 240
122 + 122 = 244
124 + 124 = 248
126 + 126 = 252
128 + 128 = 256
130 + 130 = 260
132 + 132 = 264
134 + 134 = 268
136 + 136 = 272
138 + 138 = 276
140 + 140 = 280
142 + 142 = 284
144 + 144 = 288
146 + 146 = 292
148 + 148 = 296
150 + 150 = 300
152 + 152 = 304
154 + 154 = 308
156 + 156 = 312
158 + 158 = 316
160 + 160 = 320
162 + 162 = 324
164 + 164 = 328
166 + 166 = 332
168 + 168 = 336
170 + 170 = 340
172 + 172 = 344
174 + 174 = 348
176 + 176 = 352
178 + 178 = 356
180 + 180 = 360
182 + 182 = 364
184 + 184 = 368
186 + 186 = 372
188 + 188 = 376
190 + 190 = 380
192 + 192 = 384
194 + 194 = 388
196 + 196 = 392
198 + 198 = 396
200 + 200 = 400
202 + 202 = 404
204 + 204 = 408
206 + 206 = 412
208 + 208 = 416
210 + 210 = 420
212 + 212 = 424
214 + 214 = 428
216 + 216 = 432
218 + 218 = 436
220 + 220 = 440
222 + 222 = 444
224 + 224 = 448
226 + 226 = 452
228 + 228 = 456
230 + 230 = 460
232 + 232 = 464
234 + 234 = 468
236 + 236 = 472
238 + 238 = 476
240 + 240 = 480
242 + 242 = 484
244 + 244 = 488
246 + 246 = 492
248 + 248 = 496
250 + 250 = 500
252 + 252 = 504
254 + 254 = 508
256 + 256 = 512
258 + 258 = 516
260 + 260 = 520
262 + 262 = 524
264 + 264 = 528
266 + 266 = 532
268 + 268 = 536
270 + 270 = 540
272 + 272 = 544
274 + 274 = 548
276 + 276 = 552
278 + 278 = 556
280 + 280 = 560
282 + 282 = 564
284 + 284 = 568
286 + 286 = 572
288 + 288 = 576
290 + 290 = 580
292 + 292 = 584
294 + 294 = 588
296 + 296 = 592
298 + 298 = 596
300 + 300 = 600
302 + 302 = 604
